City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Salalah,17.0151,54.0924,73.49,60,0,5.75,OM,1635133092
Alihe,50.5667,123.7167,49.14,43,8,6.06,CN,1635133293
Egvekinot,66.3167,-179.1667,2.08,87,20,7.31,RU,1635133180
Vaini,-21.2,-175.2,78.96,78,20,4.61,TO,1635133059
Yellowknife,62.456,-114.3525,41.41,99,75,13.8,CA,1635133294
Anloga,5.7947,0.8973,79.02,84,10,8.43,GH,1635133294
Asău,46.4333,26.4,37.76,93,32,1.97,RO,1635133295
Bay Roberts,47.5999,-53.2648,53.44,89,99,13.0,CA,1635133295
Ayagoz,47.9714,80.4392,45.25,30,6,9.42,KZ,1635133064
Mana,5.6592,-53.7767,78.19,89,100,9.53,GF,1635133296
Port Elizabeth,-33.918,25.5701,52.09,93,0,5.75,ZA,1635133028
Punta Arenas,-53.15,-70.9167,33.91,93,90,13.8,CL,1635133296
New Norfolk,-42.7826,147.0587,56.66,59,84,1.99,AU,1635133297
Atuona,-9.8,-139.0333,78.26,71,5,18.48,PF,1635133297
Cherskiy,68.75,161.3,-10.86,96,50,3.0,RU,1635133100
Guerrero Negro,27.9769,-114.0611,65.3,77,0,11.81,MX,1635133033
Norman Wells,65.282,-126.8329,23.04,93,90,5.75,CA,1635133104
Dandong,40.1292,124.3947,59.05,59,50,10.27,CN,1635133230
Charlestown,-32.95,151.6667,82.22,53,5,1.99,AU,1635133022
Mataura,-46.1927,168.8643,67.69,67,95,5.17,NZ,1635133299
Emmett,43.8735,-116.4993,56.88,87,100,16.51,US,1635133299
Ngunguru,-35.6167,174.5,71.17,94,90,7.36,NZ,1635133300
Ahipara,-35.1667,173.1667,65.26,71,8,5.01,NZ,1635133300
Nanortalik,60.1432,-45.2371,32.63,77,94,2.95,GL,1635133077
Provideniya,64.3833,-173.3,24.91,58,0,8.95,RU,1635133095
Ushuaia,-54.8,-68.3,35.26,69,75,33.38,AR,1635133028
Statesboro,32.4488,-81.7832,68.49,88,40,0.0,US,1635133301
Kapaa,22.0752,-159.319,85.98,86,40,1.99,US,1635133302
Barrow,71.2906,-156.7887,26.62,86,90,6.91,US,1635133302
Khatanga,71.9667,102.5,1.63,90,100,15.35,RU,1635133303
Alenquer,-1.9417,-54.7383,77.34,75,80,2.15,BR,1635133303
Hobart,-42.8794,147.3294,57.02,74,75,3.0,AU,1635133271
Jamiltepec,16.2833,-97.8167,69.94,97,89,2.82,MX,1635133304
Port Alfred,-33.5906,26.891,58.01,76,0,10.63,ZA,1635133033
Chui,-33.6971,-53.4616,57.0,62,0,11.88,UY,1635133102
Lata,40.1629,-8.3327,57.81,83,6,2.82,PT,1635133131
Albany,42.6001,-73.9662,50.41,90,99,3.27,US,1635133305
Saskylakh,71.9167,114.0833,-15.21,100,51,2.82,RU,1635133306
Amapá,1.0,-52.0,71.74,99,52,2.1,BR,1635133306
Tornio,65.8481,24.1466,32.02,99,100,12.01,FI,1635133306
Aklavik,68.2191,-135.0107,22.03,96,100,1.14,CA,1635133307
Cabo San Lucas,22.8909,-109.9124,80.51,72,38,6.35,MX,1635133265
Barranca,-10.75,-77.7667,61.25,85,24,8.1,PE,1635133308
Bluff,-46.6,168.3333,56.71,85,100,14.92,NZ,1635133072
Ulaangom,49.9811,92.0667,41.67,47,4,2.46,MN,1635133308
Bucerías,20.75,-105.3333,78.1,89,93,4.34,MX,1635133254
Vallenar,-28.5708,-70.7581,63.7,53,0,3.29,CL,1635133309
Lavrentiya,65.5833,-171.0,21.7,79,100,9.93,RU,1635133309
Lüderitz,-26.6481,15.1594,58.37,72,0,9.8,NA,1635133113
Nizhniy Baskunchak,48.2198,46.8311,42.44,59,97,12.24,RU,1635133310
Inta,66.0317,60.1659,25.74,97,100,9.35,RU,1635133310
Torbay,47.6666,-52.7314,52.68,86,90,29.93,CA,1635133311
Pisco,-13.7,-76.2167,61.02,88,2,14.97,PE,1635132902
Plettenberg Bay,-34.0527,23.3716,53.67,74,0,2.28,ZA,1635133094
Butaritari,3.0707,172.7902,82.26,71,3,2.55,KI,1635133312
Meulaboh,4.1363,96.1285,83.1,69,89,2.93,ID,1635133312
Dmitriyevka,54.75,55.3333,31.55,85,100,2.93,RU,1635133313
Santa Josefa,7.9911,126.03,88.95,64,44,0.81,PH,1635133313
Fort Nelson,58.8053,-122.7002,26.19,93,1,2.3,CA,1635133314
Hermanus,-34.4187,19.2345,52.9,80,0,9.42,ZA,1635133315
Bathsheba,13.2167,-59.5167,81.21,78,40,26.46,BB,1635133151
Castro,-24.7911,-50.0119,55.17,97,94,7.58,BR,1635133079
Kuloy,61.0305,42.4925,25.0,86,14,6.87,RU,1635133315
Oliveira dos Brejinhos,-12.3169,-42.8961,70.27,95,100,4.97,BR,1635133316
Majene,-3.5403,118.9707,85.86,67,59,6.96,ID,1635133316
Qaanaaq,77.484,-69.3632,-4.77,58,0,11.12,GL,1635133317
Balkanabat,39.5108,54.3671,59.32,77,0,1.81,TM,1635133317
Bambous Virieux,-20.3428,57.7575,77.22,73,40,17.27,MU,1635133124
Zhoucheng,35.9122,116.3117,65.8,42,52,9.01,CN,1635133318
Busselton,-33.65,115.3333,60.04,70,77,14.25,AU,1635133318
East London,-33.0153,27.9116,59.94,77,20,6.91,ZA,1635133319
Maceió,-9.6658,-35.7353,76.44,94,20,4.61,BR,1635133319
Half Moon Bay,37.4636,-122.4286,60.35,95,90,1.99,US,1635133320
Avarua,-21.2078,-159.775,77.05,57,90,11.5,CK,1635133083
Severo-Kuril'sk,50.6789,156.125,39.9,64,92,14.14,RU,1635133072
Wewak,-3.5534,143.6268,85.96,65,66,6.73,PG,1635133320
Puerto Ayora,-0.7393,-90.3518,68.56,94,96,4.0,EC,1635133045
Sinnamary,5.3833,-52.95,78.31,89,100,10.18,GF,1635133321
Bétaré Oya,5.6,14.0833,67.12,95,100,3.36,CM,1635133322
Katsuura,35.1333,140.3,67.19,57,78,14.25,JP,1635133322
Chokurdakh,70.6333,147.9167,-3.12,99,100,2.66,RU,1635133323
Tilichiki,60.4667,166.1,15.53,87,91,5.88,RU,1635133132
Guánica,17.9716,-66.908,79.32,86,9,4.0,PR,1635133324
Luganville,-15.5333,167.1667,81.63,78,53,9.01,VU,1635133324
Kyabé,9.4515,18.9449,75.78,81,100,3.58,TD,1635133325
Kieta,-6.2167,155.6333,83.86,71,42,1.88,PG,1635133325
Bambanglipuro,-7.95,110.2833,85.91,60,17,9.69,ID,1635133326
Enid,36.3956,-97.8784,61.02,84,1,1.01,US,1635133326
Thompson,55.7435,-97.8558,28.56,93,40,0.0,CA,1635133327
Beroroha,-21.6667,45.1667,80.1,42,0,3.56,MG,1635133327
Mahajanga,-15.7167,46.3167,77.02,78,20,5.75,MG,1635133328
Kasempa,-13.4584,25.8338,65.7,74,100,4.59,ZM,1635133328
Hinton,53.4001,-117.5857,46.11,86,100,2.39,CA,1635133329
La Vista,41.1839,-96.0311,46.78,95,90,1.01,US,1635133330
Birao,10.2849,22.7882,73.29,56,96,1.34,CF,1635133330
Bethel,41.3712,-73.414,56.55,88,90,0.0,US,1635133161
Arrondissement de Saint-Denis,48.9167,2.3333,51.08,86,90,2.3,FR,1635133331
Carnarvon,-24.8667,113.6333,75.27,53,40,13.8,AU,1635133332
Saint Paul Harbor,57.79,-152.4072,41.47,86,42,5.68,US,1635133140
Nepānagar,21.4667,76.4,77.99,53,0,4.72,IN,1635133332
Upernavik,72.7868,-56.1549,14.56,70,1,6.76,GL,1635133333
Arraial do Cabo,-22.9661,-42.0278,69.78,91,100,18.92,BR,1635133159
Tuktoyaktuk,69.4541,-133.0374,23.0,100,75,6.91,CA,1635133334
Tevaitoa,-16.7833,-151.5,77.22,84,100,11.9,PF,1635133334
Eagan,44.8041,-93.1669,45.52,68,75,3.0,US,1635133210
Saint-Philippe,-21.3585,55.7679,76.48,80,48,16.35,RE,1635133048
Nikolskoye,59.7035,30.7861,36.88,86,100,11.54,RU,1635133335
Hamilton,39.1834,-84.5333,69.93,77,1,1.99,US,1635133100
Boende,-0.2167,20.8667,70.47,99,100,0.69,CD,1635133336
Jamestown,42.097,-79.2353,52.92,99,90,5.01,US,1635133045
Broome,42.2506,-75.833,49.86,88,90,1.01,US,1635133145
Krasnosel'kup,65.7,82.4667,23.09,92,98,18.72,RU,1635133224
Vista Hermosa,19.5167,-99.2167,62.55,69,90,3.44,MX,1635133337
Chipoka,-13.9933,34.5157,79.83,52,19,7.16,MW,1635133337
Laguna,38.421,-121.4238,59.47,96,90,3.0,US,1635133184
Wanning,18.8003,110.3967,77.94,74,100,14.03,CN,1635133114
Tomatlán,19.9333,-105.25,75.63,94,96,2.95,MX,1635133338
Karaton,-6.3424,106.1045,87.96,55,57,1.83,ID,1635133339
Airai,-8.9266,125.4092,81.12,39,93,2.39,TL,1635133137
Cuajinicuilapa,16.4667,-98.4167,74.95,94,72,4.47,MX,1635133339
Hithadhoo,-0.6,73.0833,82.92,73,36,13.27,MV,1635133094
Aksarka,66.5606,67.7975,19.8,89,60,6.62,RU,1635133340
Cedar City,37.6775,-113.0619,58.17,40,1,27.63,US,1635133341
Rikitea,-23.1203,-134.9692,74.64,78,59,16.22,PF,1635133030
Rocha,-34.4833,-54.3333,59.54,49,0,14.41,UY,1635133342
Vila Velha,-20.3297,-40.2925,78.75,83,75,4.61,BR,1635133209
Bredasdorp,-34.5322,20.0403,51.28,87,0,4.61,ZA,1635133343
Tākestān,36.0696,49.6959,42.93,41,0,4.18,IR,1635133343
Galle,6.0367,80.217,83.19,74,94,7.11,LK,1635133344
Hilo,19.7297,-155.09,74.8,91,90,3.44,US,1635132794
Bengkulu,-3.8004,102.2655,76.19,90,100,0.56,ID,1635133344
Mikuni,36.2171,136.1519,58.91,85,100,2.66,JP,1635133345
Atbasar,51.8,68.3333,44.87,47,99,11.16,KZ,1635133345
Hasaki,35.7333,140.8333,66.6,52,63,11.23,JP,1635133195
Schruns,47.0709,9.9475,44.49,100,100,4.32,AT,1635133346
Waipawa,-41.4122,175.5153,63.23,71,39,8.59,NZ,1635133157
Najrān,17.4924,44.1277,57.85,22,8,3.98,SA,1635133347
San Policarpo,12.1791,125.5072,84.22,71,81,5.88,PH,1635133347
Kigorobya,1.6162,31.3089,66.92,88,76,3.4,UG,1635133348
Vardø,70.3705,31.1107,23.2,63,73,10.42,NO,1635133142
Kommunisticheskiy,61.6789,64.4819,29.68,91,100,0.98,RU,1635133348
Domoni,-12.2569,44.5319,79.99,84,50,9.57,KM,1635133349
Santana do Mundaú,-9.1681,-36.2222,73.38,97,60,3.62,BR,1635133349
Geraldton,-28.7667,114.6,63.01,82,75,18.41,AU,1635133080
Zhezkazgan,47.8043,67.7144,44.65,45,100,8.28,KZ,1635133350
High Level,58.5169,-117.136,39.31,100,90,5.75,CA,1635133351
Pimentel,-6.8367,-79.9342,63.03,88,68,12.33,PE,1635133351
Solnechnyy,50.7214,136.6319,49.77,58,0,4.54,RU,1635133352
Kolār,13.1333,78.1333,75.76,76,100,6.89,IN,1635133352
Lebu,-37.6167,-73.65,52.97,93,80,4.05,CL,1635133353
Rawson,-43.3002,-65.1023,59.61,39,100,30.85,AR,1635133175
Ilulissat,69.2167,-51.1,-2.29,74,45,7.63,GL,1635133112
Puksoozero,62.5903,40.6066,25.5,78,33,6.64,RU,1635133353
Muroto-misakicho,33.2833,134.15,57.24,88,100,19.53,JP,1635133354
Bantogon,6.5333,124.0333,83.91,68,73,4.5,PH,1635133354
Serchhīp,23.3,92.8333,71.31,48,4,1.19,IN,1635133355
Kabo,7.6994,18.629,72.12,94,100,3.09,CF,1635133356
Cockburn Town,21.4612,-71.1419,82.89,68,73,19.35,TC,1635133185
Loanhead,55.8795,-3.1587,49.48,84,75,8.01,GB,1635133356
Ilhabela,-23.7781,-45.3581,67.51,87,100,2.01,BR,1635133357
Kutum,14.2,24.6667,70.11,30,6,9.66,SD,1635133101
Kamaishi,39.2667,141.8833,61.75,58,54,11.27,JP,1635133357
Lakatoro,-16.0999,167.4164,82.24,74,25,8.46,VU,1635133358
Blagoyevo,63.3667,47.9167,27.18,82,85,10.09,RU,1635133358
Malakal,9.5334,31.6605,74.01,54,72,1.5,SS,1635133359
Hirara,24.8,125.2833,82.26,69,20,14.97,JP,1635133359
Karratha,-20.7377,116.8463,93.2,25,0,15.17,AU,1635133167
Dwārka,22.2394,68.9678,81.1,47,4,5.44,IN,1635133360
Tiksi,71.6872,128.8694,-0.18,99,95,3.18,RU,1635133097
Namatanai,-3.6667,152.4333,84.76,67,46,5.84,PG,1635133360
Ballina,-28.8667,153.5667,70.79,91,90,6.91,AU,1635133361
Flin Flon,54.7682,-101.865,36.43,80,6,9.95,CA,1635133361
Asnæs,55.8123,11.5013,42.96,89,7,10.4,DK,1635133362
Marsá Maţrūḩ,31.3525,27.2453,61.0,100,40,4.61,EG,1635133362
Skibbereen,51.55,-9.2667,46.2,81,46,14.2,IE,1635133363
Darnah,32.767,22.6367,72.32,55,100,12.39,LY,1635133363
Tcholliré,8.4022,14.1698,72.86,82,53,3.06,CM,1635133364
Manaus,-3.1019,-60.025,82.89,78,0,6.91,BR,1635132854
Omsukchan,62.5333,155.8,16.75,95,100,6.15,RU,1635133364
Dikson,73.5069,80.5464,11.89,88,100,18.68,RU,1635133365
Ottumwa,41.02,-92.4113,50.95,63,100,7.0,US,1635133365
Kitimat,54.0524,-128.6534,48.9,65,100,1.01,CA,1635133366
Xiangfan,32.0422,112.1448,67.37,41,100,4.07,CN,1635133366
Vila Franca do Campo,37.7167,-25.4333,63.01,82,2,4.34,PT,1635133150
Riyadh,24.6877,46.7219,66.34,26,0,3.78,SA,1635133201
Pevek,69.7008,170.3133,6.71,93,100,5.17,RU,1635133367
Narsaq,60.9167,-46.05,30.42,44,5,6.49,GL,1635133157
Leeton,-34.5667,146.4,67.91,32,0,12.66,AU,1635133368
Kununurra,-15.7667,128.7333,93.18,46,51,5.75,AU,1635133265
Monte Alegre,-2.0078,-54.0692,76.8,77,34,2.75,BR,1635133368
Angoche,-16.2325,39.9086,78.55,84,4,8.05,MZ,1635133369
Visnes,59.3556,5.2242,52.21,93,75,18.41,NO,1635133369
Nishihara,26.1842,127.7558,80.65,72,40,12.66,JP,1635133369
Ponta do Sol,32.6667,-17.1,68.72,61,60,8.1,PT,1635133070
Itupiranga,-5.1347,-49.3267,75.51,93,64,0.38,BR,1635133370
Raudeberg,61.9875,5.1352,52.2,94,100,13.0,NO,1635133370
Smidovich,48.6,133.8167,55.72,35,0,12.08,RU,1635133371
Leningradskiy,69.3833,178.4167,1.94,94,91,7.27,RU,1635133371
Tasiilaq,65.6145,-37.6368,30.36,85,100,47.53,GL,1635133123
Cape Town,-33.9258,18.4232,58.1,69,0,4.0,ZA,1635133165
Wayland,42.3626,-71.3615,52.39,79,75,0.0,US,1635133372
Shimoda,34.6667,138.95,64.76,69,100,15.14,JP,1635133093
Colares,38.7992,-9.4469,62.33,76,99,5.01,PT,1635133373
Bilibino,68.0546,166.4372,-16.13,98,20,3.44,RU,1635133373
Coquimbo,-29.9533,-71.3436,56.93,88,0,2.3,CL,1635133090
Hilton Head,32.2163,-80.7526,76.98,88,20,4.61,US,1635133310
Ankazobe,-18.3167,47.1167,68.41,61,10,4.79,MG,1635133374
Qaqortoq,60.7167,-46.0333,30.7,46,2,6.76,GL,1635133375
Waingapu,-9.6567,120.2641,87.94,62,97,11.01,ID,1635133133
Marzuq,14.4,46.4667,71.74,21,3,1.16,YE,1635133375
Lompoc,34.6391,-120.4579,62.78,85,90,4.61,US,1635133376
Tual,-5.6667,132.75,82.4,73,93,1.86,ID,1635133376
Kyren,51.6828,102.1408,43.27,52,62,2.73,RU,1635133377
Sumbawanga,-7.9667,31.6167,64.8,52,100,4.14,TZ,1635133377
Itarema,-2.9248,-39.9167,78.73,75,5,13.71,BR,1635133378
San Patricio,28.017,-97.5169,80.89,83,0,10.4,US,1635133207
San Diego de Los Baños,22.6467,-83.3697,75.72,95,100,4.05,CU,1635133378
Yangambi,0.8102,24.4336,69.35,98,100,2.04,CD,1635133379
Okato,-39.2,173.8833,65.43,89,74,9.17,NZ,1635133379
Sitka,57.0531,-135.33,40.89,65,40,0.0,US,1635133379
Sindou,10.6667,-5.1667,73.0,89,21,2.13,BF,1635133380
Pacific Grove,36.6177,-121.9166,65.57,89,100,5.01,US,1635133092
Palmas,-10.2128,-48.3603,76.87,94,75,3.44,BR,1635133380
Rome,43.2128,-75.4557,51.66,85,90,5.75,US,1635133068
San Cristobal,7.7669,-72.225,71.78,96,83,1.45,VE,1635133381
Sittwe,20.15,92.9,82.63,66,45,2.19,MM,1635133382
Thanh Hoa,19.8,105.7667,76.84,58,19,6.24,VN,1635133382
Söderhamn,61.3037,17.0592,50.74,75,100,13.02,SE,1635133383
Marrakesh,31.6315,-8.0083,64.47,48,0,3.44,MA,1635133383
Severo-Yeniseyskiy,60.3725,93.0408,31.51,90,100,7.63,RU,1635133384
Porto-Novo,6.4965,2.6036,78.62,87,15,5.23,BJ,1635133384
Olafsvik,64.8945,-23.7142,40.64,89,100,23.85,IS,1635133093
Kailua,21.4022,-157.7394,80.58,75,75,14.97,US,1635133277
Alofi,-19.0595,-169.9187,80.49,61,22,17.27,NU,1635133097
Bushehr,28.9684,50.8385,80.62,68,0,4.61,IR,1635133385
Kavaratti,10.5669,72.642,81.86,75,99,10.36,IN,1635133169
Gravdal,68.1214,13.5031,39.09,100,75,11.5,NO,1635133126
Hofn,64.2539,-15.2082,42.1,70,100,17.94,IS,1635133108
Tiznit Province,29.5833,-9.5,62.38,63,97,1.83,MA,1635133386
Isangel,-19.55,169.2667,84.31,65,75,0.0,VU,1635132850
Kruisfontein,-34.0033,24.7314,46.89,79,0,3.0,ZA,1635133387
Ojinaga,29.5667,-104.4167,77.41,31,1,9.22,MX,1635133388
Kushiro,42.975,144.3747,59.95,63,20,8.05,JP,1635133388
Novodolinskiy,49.705,72.7047,37.98,47,80,6.98,KZ,1635133388
Coyhaique,-45.5752,-72.0662,46.35,76,90,6.91,CL,1635133389
Shache,38.4167,77.2406,52.61,30,100,4.05,CN,1635133389
Okha,53.5739,142.9478,46.26,76,36,7.92,RU,1635133390
Labytnangi,66.6572,66.4183,18.79,89,99,4.14,RU,1635133390
Ancud,-41.8697,-73.8203,53.42,92,100,18.03,CL,1635133223
Pangkalanbuun,-2.6833,111.6167,90.73,55,44,4.34,ID,1635133337
Gamba,-2.65,10.0,75.9,91,100,4.29,GA,1635133144
Yenagoa,4.9247,6.2642,75.4,94,97,2.01,NG,1635133225
Guangming,45.3333,122.7833,60.12,22,7,10.45,CN,1635133392
Hong Kong,22.2855,114.1577,76.96,72,89,3.0,HK,1635133276
La Rioja,42.25,-2.5,37.49,44,0,5.79,ES,1635133393
Paamiut,61.994,-49.6678,25.68,40,0,12.28,GL,1635133393
Tabou,4.423,-7.3528,76.78,86,100,7.16,CI,1635133166
Marystown,47.1666,-55.1483,50.86,100,100,7.0,CA,1635133394
Fairbanks,64.8378,-147.7164,26.22,89,90,0.0,US,1635133246
Haines Junction,60.7522,-137.5108,22.95,93,78,0.0,CA,1635133395
George Town,5.4112,100.3354,85.89,79,20,1.99,MY,1635133248
Birjand,32.8663,59.2211,50.47,14,75,6.91,IR,1635133395
Halifax,44.6453,-63.5724,46.45,76,4,1.01,CA,[phone]
Ganzhou,28.8184,115.4327,69.42,53,0,5.91,CN,1635133396
Nabire,-3.3667,135.4833,80.96,83,100,2.51,ID,1635133397
Sørland,67.667,12.6934,39.27,95,100,6.31,NO,1635133397
Jardim de Piranhas,-6.3786,-37.3519,79.03,63,28,13.42,BR,1635133397
Bara,10.3744,10.7288,75.18,51,84,2.46,NG,1635133398
Rocky Mountain House,52.3668,-114.9188,46.51,66,100,13.8,CA,1635133398
Nola,40.922,14.5329,64.54,71,70,7.0,IT,1635133399
Saint George,37.1041,-113.5841,66.54,42,1,3.0,US,1635133128
Mahébourg,-20.4081,57.7,77.25,73,40,17.27,MU,1635133399
Lüshunkou,38.8,121.2667,66.42,96,32,14.56,CN,1635133400
Dingle,10.9995,122.6711,87.03,70,74,2.77,PH,1635133401
Ixtapa,20.7,-105.2,75.65,94,91,2.33,MX,1635133401
Quila,24.4228,-107.22,73.69,93,0,3.02,MX,1635133401
Yokadouma,3.5167,15.05,69.12,99,100,1.9,CM,1635133402
Port-Cartier,50.0334,-66.8654,45.75,67,100,10.31,CA,1635133327
Baykit,61.67,96.37,33.19,79,94,10.69,RU,1635133403
Semīrom,31.4167,51.5667,43.86,57,0,1.39,IR,1635133223
Bonfim,3.0833,-59.95,77.85,81,44,7.76,BR,1635133403
